Name,Cost,Type,Rarity,Description
Poker Face,2,SKILL,UNCOMMON,"In 2 turns, set your health to its current value. NL Exhaust."
Lucky Seven,1,ATTACK,COMMON,"Deal !D! damage. NL If this is the 7th card you've played this turn, deal !D! damage to ALL enemies."
Roll Blue,0,SKILL,BASIC,"Roll !M! coinforged:Blue_Die."
Lucky Nine,2,SKILL,RARE,"Apply !M! Weak to ALL enemies. If this is the 9th card you've played this turn, gain 9 Strength. NL Exhaust."
Blazing Tactics,0,SKILL,UNCOMMON,"Gain [E] . NL coinforged:Chip 1: draw !M! cards."
Cracked Chip,-2,SKILL,SPECIAL,"Unplayable. NL coinforged:Poker_Chip. NL When this is spent, Exhaust it."
Pocket Pair,1,SKILL,UNCOMMON,"Roll !M! coinforged:Green_Dice. NL Exhaust."
Cheater's Luck,1,SKILL,RARE,"Duplicate a random card in your hand. NL It costs 0 this turn. NL Exhaust."
Game Changer,1,SKILL,RARE,"Each enemy takes damage equal to its intent to attack. NL Exhaust."
Go For Broke,1,POWER,RARE,"Whenever you play a card, apply 1 coinforged:Crippling_Debt to ALL enemies."
Chip Shuffle,1,SKILL,UNCOMMON,"Shuffle all coinforged:Poker_Chips in your hand into your draw pile. Draw a card for each one shuffled."
Stacked Deck,1,POWER,UNCOMMON,"At the end of your turn, set the cost of a random card in your draw pile to 0 until played."
Underdog,3,ATTACK,UNCOMMON,"Deal !D! damage. NL  If your HP is lower than the enemy's, this deals triple damage."
Defend,1,SKILL,BASIC,"Gain !B! Block."
Outrage,2,ATTACK,UNCOMMON,"Deal !D! damage to ALL enemies. NL coinforged:Chip 1: Apply !M! Vulnerable to ALL enemeis."
Loaded Dice,1,POWER,UNCOMMON,"Increase *Dice effectiveness by !M!."
Blue Chip,0,SKILL,SPECIAL,"coinforged:Poker_Chip. NL Gain !B! Block."
Melon,2,SKILL,COMMON,"Gain !B! Block. NL Apply !M! coinforged:Drawback to EVERYONE."
Trickster's Mark,1,SKILL,UNCOMMON,"Apply !M! Weak and Vulnerable to a random enemy."
Upswing,1,ATTACK,COMMON,"Deal !D! damage. NL Roll !M! coinforged:Blue_Die."
Down Payment,1,SKILL,UNCOMMON,"Innate. NL Apply !M! coinforged:Crippling_Debt. NL Exhaust."
Gray Chip,-2,SKILL,SPECIAL,"coinforged:Poker_Chip. Unplayable. NL When this is spent, gain [E] . NL Ethereal."
All In,1,SKILL,RARE,"coinforged:Chip X: Enemey loses X Strength. NL Exhaust."
Attack,-2,ATTACK,SPECIAL,"Put a random Attack from your draw pile into your hand. NL It costs 0 this turn."
High Roller,1,POWER,UNCOMMON,"Whenever you play a *Six, draw a card."
Grapes,0,SKILL,UNCOMMON,"Ethereal. NL Increase a card's Block and damage by !M! this combat. Add a copy of this card into your hand that costs 1 more. NL Exhaust."
Card Cascade,1,SKILL,UNCOMMON,"Whenever you draw a card this turn, deal !M! damage to a random enemy. NL Draw a card."
Roll Red,1,SKILL,BASIC,"Roll !M! coinforged:Red_Dice."
Cash Advance,0,SKILL,BASIC,"Draw !M! Cards. NL Draw 1 less card next turn."
Lucky Eight,1,SKILL,UNCOMMON,"Gain !B! Block. NL If this is the 8th card you've played this turn, gain 8 Thorns."
Orange Chip,0,SKILL,SPECIAL,"coinforged:Poker_Chip. NL Increase your max hand size by 1. NL Draw 1 card. NL Exhaust."
Maxed Out,9,ATTACK,UNCOMMON,"Retain. NL Deal !D! damage. NL Exhaust."
Red Chip,0,SKILL,SPECIAL,"coinforged:Poker_Chip. NL Gain !M! Strength. NL Exhaust."
Unleashed Strategy,0,SKILL,RARE,"Increase your max hand size by !M!. Draw !M! cards. Gain [E]  for every 3 cards in hand. NL Exhaust."
High Card,1,ATTACK,UNCOMMON,"Deal !D! damage. NL The next time this card is played, increase its damage by !M! this combat."
